4.049398535325472004e+00,1.005197059569618023e+00,-2.769563991359902833e+00,-6.775473731389138443e+00,-1.208013575373192428e+00
5.439987807650783047e+00,1.917857679821407757e+00,-3.271555739950714248e+00,-5.437086398850576430e+00,-4.167461864323815934e-01
5.080015028599924598e+00,1.390401930300336097e+00,-4.819948422213613526e+00,-5.616556260108624521e+00,-1.778473190800593073e+00
3.660841733900423112e+00,1.861718217623042904e+00,-1.553105176415580102e+00,-4.478818136471137024e+00,-1.334529483765559910e+00
4.671297109141955950e+00,1.248626607383596099e-01,-3.440382838294740786e+00,-4.014261072757493665e+00,-8.169165683947200440e-01
1.643541749872575952e+00,1.255674187586543367e+00,-9.282327741333284976e-02,-7.324239030944251994e+00,-2.022585216578638878e+00
4.942413867352409618e+00,1.784771238934362625e+00,-8.040840768560771901e-01,-3.954297924306251044e+00,-6.798029138141735706e-01
5.436121458797527062e+00,2.358471736739886637e+00,-2.487208258159152141e+00,-2.811947137732448532e+00,-5.448309343718515940e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.728332030415923093e+00,1.202579018997066651e+00,-6.853665009585276913e-01,-4.067129481361526189e+00,-5.202265087680071343e-01
2.648655770205359250e+00,7.519629944374152331e+00,5.932998332099475469e+00,4.620360650636285982e+00,8.338077762067479526e+00
4.328815149231948212e+00,1.681593982659156161e+00,-3.461178167480814416e+00,-3.963960906797958206e+00,-2.001493278125882735e+00
3.597408280204996700e+00,7.468622040321422073e-01,-1.460835801039390258e+00,-4.399421343282348573e+00,-1.099339514476356250e+00
2.287346989344652748e+00,1.676948327347430379e+00,-1.258746387368170350e-01,-4.400158339632325166e+00,-2.384151744301323816e+00
2.805981861419892365e+00,1.095491184058198453e+00,-1.282343069520990753e+00,-2.660963766779753215e+00,-2.397177597267635463e+00
2.930112446579981267e+00,1.819403197933666005e+00,-5.629559455086894371e-01,-4.434526762387379861e+00,-1.666405670376973180e+00
